SKU_Compound_ID,MSE,MAE,MAPE,Mean_Demand_Lead_Time,Last_Observed_Sigma,Lead_Time_Days,Service_Level_Z
S001_P0001,12704.649147968752,93.50230335822071,4163843238673942.0,721.5388485968645,278.7016669657725,7,1.645
S001_P0002,10931.792747553685,88.57026492760306,3.5687027648017557,726.7614506250123,275.1681907951392,7,1.645
S001_P0003,13611.46523663913,101.68618911977556,4.8146405977624305,992.6441931762395,289.5605714458936,7,1.645
S001_P0004,12945.449407460434,93.51324385161185,4368351423080826.0,1045.8299518631993,291.45678277270326,7,1.645
S001_P0005,11235.306078439644,85.20658869260512,3.249004529904867,1076.3752524912018,278.7368699117987,7,1.645
S001_P0006,12895.348621213565,88.25210659767093,1405290625366745.8,712.3458733267893,292.09400326512684,7,1.645
S001_P0007,9715.585986237753,82.4385597976775,2.7561300938135394,918.1019351952868,300.27042829558854,7,1.645
S001_P0008,11906.018597843691,88.98374502614062,4.045158554217254,969.8925606175491,260.3126572707981,7,1.645
S001_P0009,12459.587529756343,92.1225616911139,2.47251132124227,919.4738780781533,280.1810866389809,7,1.645
S001_P0010,12858.14868681748,93.63635543661059,4366968096638154.0,929.5708676243078,276.3387840124857,7,1.645
S001_P0011,16150.132291202443,102.83724998637243,6029242493045767.0,879.4327916292419,268.5355526188437,7,1.645
S001_P0012,10924.169604399318,86.17201118372434,9150034216615942.0,713.6279926837457,251.24709865422008,7,1.645
S001_P0013,12245.278497193909,90.33412578694511,7905841203457182.0,977.5054223380051,274.96886987522356,7,1.645
S001_P0014,15022.037468442462,105.3584218971563,3.0899076450944793,1143.0669940835867,278.891409969248,7,1.645
S001_P0015,12559.513087310195,91.73243983380094,4341872515974042.0,1265.804601037234,298.8860711195469,7,1.645
S001_P0016,14138.32502501576,94.73626376971079,3.086735572474252,978.740685987568,259.92883946317363,7,1.645
S001_P0017,12937.589467636224,94.35852209795948,9193677906121718.0,1102.139109343014,289.5198502035999,7,1.645
S001_P0018,11477.958186413785,82.43881710635135,2250301966364965.5,728.2606237518249,270.2680116009512,7,1.645
S001_P0019,13152.460584789847,98.38398124896983,6374247552407337.0,881.9617685140315,276.87534622145984,7,1.645
S001_P0020,11168.96764402796,87.09913302453191,4.221230475716365,698.1957174028591,286.3973881434861,7,1.645
S002_P0001,12489.138441886744,94.29044585243312,5539963886633229.0,1020.372096653416,298.57986984077905,7,1.645
S002_P0002,10416.475008957674,80.78772902089813,4.190402585069399,761.3456586499536,268.55039555552133,7,1.645
S002_P0003,13505.53105952178,95.93360578646421,3610505834232787.5,1038.3917464227702,289.31420809474434,7,1.645
S002_P0004,11567.425686069773,93.95164230679711,3.57609023141935,867.363904817585,277.1238459141734,7,1.645
S002_P0005,11166.990739713454,89.45760728255199,2.2561977002250218,1203.281776304078,266.513581072711,7,1.645
S002_P0006,10940.39353636194,83.00802130038042,2.351148063312205,859.3560807816932,270.8935820366132,7,1.645
S002_P0007,14416.732003450441,96.93677236822866,4.562111066066709,997.9370528483187,276.89610268156474,7,1.645
S002_P0008,11695.014126991613,85.72943261188999,2.902152208536663,984.5446157290044,267.34133903495194,7,1.645
S002_P0009,14295.887345537623,93.97222003374127,4.1678975559378895,1121.289103887905,276.47493804402706,7,1.645
S002_P0010,14603.411496954044,99.4492292692742,5741648675239582.0,952.3749210159698,291.9150105626848,7,1.645
S002_P0011,13323.673921369187,94.61222770801177,3554971969197030.5,1084.0793688058834,279.61696535696797,7,1.645
S002_P0012,14209.60915073555,99.69341428286938,2.739000091415677,928.5572874767349,293.8396853686853,7,1.645
S002_P0013,13352.09216149234,88.02116367786454,3.0819731927032503,1047.6535546451719,272.8987633784661,7,1.645
S002_P0014,12357.354227021058,87.86809821206869,8592080639863888.0,1039.831644481807,283.22703293658583,7,1.645
S002_P0015,13212.94482139096,89.69933383341785,3.8159117809057954,845.4970819741567,257.81770731763567,7,1.645
S002_P0016,12086.55425177069,86.16546480339598,3518591025836576.0,798.1312061500539,289.675966857936,7,1.645
S001_P0001,12704.649147968752,93.50230335822071,4163843238673942.0,721.5388485968645,286.8625815093647,7,1.645
S001_P0002,10931.792747553685,88.57026492760306,3.5687027648017557,726.7614506250123,277.20505913934034,7,1.645
S001_P0003,13611.46523663913,101.68618911977556,4.8146405977624305,992.6441931762395,266.8350710098561,7,1.645
S001_P0004,12945.449407460434,93.51324385161185,4368351423080826.0,1045.8299518631993,295.1715807397586,7,1.645
S001_P0005,11235.306078439644,85.20658869260512,3.249004529904867,1076.3752524912018,276.9493058472599,7,1.645
S001_P0006,12895.348621213565,88.25210659767093,1405290625366745.8,712.3458733267893,277.4819801107714,7,1.645
S001_P0007,9715.585986237753,82.4385597976775,2.7561300938135394,918.1019351952868,290.0618380565017,7,1.645
S001_P0008,11906.018597843691,88.98374502614062,4.045158554217254,969.8925606175491,271.3229359211714,7,1.645
S001_P0009,12459.587529756343,92.1225616911139,2.47251132124227,919.4738780781533,281.6337283007534,7,1.645
S001_P0010,12858.14868681748,93.63635543661059,4366968096638154.0,929.5708676243078,277.2932615822631,7,1.645
S001_P0011,16150.132291202443,102.83724998637243,6029242493045767.0,879.4327916292419,283.1651959589925,7,1.645
S001_P0012,10924.169604399318,86.17201118372434,9150034216615942.0,713.6279926837457,252.69650598585181,7,1.645
S001_P0013,12245.278497193909,90.33412578694511,7905841203457182.0,977.5054223380051,272.2696985667462,7,1.645
S001_P0014,15022.037468442462,105.3584218971563,3.0899076450944793,1143.0669940835867,282.5896157509955,7,1.645
S001_P0015,12559.513087310195,91.73243983380094,4341872515974042.0,1265.804601037234,289.36863059240034,7,1.645
S001_P0016,14138.32502501576,94.73626376971079,3.086735572474252,978.740685987568,277.69251073771426,7,1.645
S001_P0017,12937.589467636224,94.35852209795948,9193677906121718.0,1102.139109343014,276.15946040972545,7,1.645
S001_P0018,11477.958186413785,82.43881710635135,2250301966364965.5,728.2606237518249,281.9501008772995,7,1.645
S001_P0019,13152.460584789847,98.38398124896983,6374247552407337.0,881.9617685140315,283.44858468788414,7,1.645
S001_P0020,11168.96764402796,87.09913302453191,4.221230475716365,698.1957174028591,282.2638125020345,7,1.645
S002_P0001,12489.138441886744,94.29044585243312,5539963886633229.0,1020.372096653416,299.3915092135027,7,1.645
